task_id,task_name,measurement,subtasks
770,§µ§ã§ä§Ñ§ß§à§Ó§Ü§Ñ §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§Ñ §ã§Ý§Ú§Ó§Ñ §Ü§à§ß§Õ§Ö§ß§ã§Ñ§ä§Ñ,§Ü§à§Þ§á§Ý,"§³§à§ã§ä§Ñ§Ó §â§Ñ§Ò§à§ä:
01. §£§ç§à§Õ§ß§à§Û §Ü§à§ß§ä§â§à§Ý§î §Õ§Ö§ä§Ñ§Ý§Ö§Û, §ã§Ò§à§â§à§é§ß§í§ç §Ö§Õ§Ú§ß§Ú§è §Ú §â§Ñ§ã§ç§à§Õ§ß§í§ç §Þ§Ñ§ä§Ö§â§Ú§Ñ§Ý§à§Ó.
02. §²§Ñ§ã§Ü§à§ß§ã§Ö§â§Ó§Ñ§è§Ú§ñ.
03. §²§Ñ§Ù§Þ§Ö§ä§Ü§Ñ §Þ§Ö§ã§ä §á§â§à§Ü§Ý§Ñ§Õ§Ü§Ú §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§à§Ó.
04. §µ§ã§ä§Ñ§ß§à§Ó§Ü§Ñ §Ü§â§à§ß§ê§ä§Ö§Û§ß§à§Ó, §à§á§à§â.
05. §µ§ã§ä§Ñ§ß§à§Ó§Ü§Ñ §á§â§à§ç§à§Õ§ß§Ú§Ü§à§Ó.
06. §ª§Ù§Ô§à§ä§à§Ó§Ý§Ö§ß§Ú§Ö §Ú §Þ§à§ß§ä§Ñ§Ø §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§à§Ó.
07. §£§à§ã§ã§ä§Ñ§ß§à§Ó§Ý§Ö§ß§Ú§Ö §­§¬§±."
771,§®§à§ß§ä§Ñ§Ø §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§à§Ó §Ú§Þ§á§å§Ý§î§ã§ß§í§ç §Ý§Ú§ß§Ú§Û,§Ü§à§Þ§á§Ý,"§³§à§ã§ä§Ñ§Ó §â§Ñ§Ò§à§ä:
01. §£§ç§à§Õ§ß§à§Û §Ü§à§ß§ä§â§à§Ý§î §Õ§Ö§ä§Ñ§Ý§Ö§Û, §ã§Ò§à§â§à§é§ß§í§ç §Ö§Õ§Ú§ß§Ú§è §Ú §â§Ñ§ã§ç§à§Õ§ß§í§ç §Þ§Ñ§ä§Ö§â§Ú§Ñ§Ý§à§Ó.
02. §²§Ñ§ã§Ü§à§ß§ã§Ö§â§Ó§Ñ§è§Ú§ñ.
03. §²§Ñ§Ù§Þ§Ö§ä§Ü§Ñ §Þ§Ö§ã§ä §á§â§à§Ü§Ý§Ñ§Õ§Ü§Ú §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§à§Ó.
04. §¬§à§Þ§á§Ý§Ö§Ü§ä§à§Ó§Ñ§ß§Ú§Ö §ã§Ò§à§â§à§é§ß§í§ç §Ö§Õ§Ú§ß§Ú§è, §Õ§Ö§ä§Ñ§Ý§Ö§Û §Ú §â§Ñ§ã§ç§à§Õ§ß§í§ç §Þ§Ñ§ä§Ö§â§Ú§Ñ§Ý§à§Ó §Õ§Ý§ñ §Þ§à§ß§ä§Ñ§Ø§Ñ §ã§Ú§ã§ä§Ö§Þ§í.
05. §µ§ã§ä§Ñ§ß§à§Ó§Ü§Ñ §ã§ä§à§Ö§Ü, §á§à§Õ§Ó§Ö§ã§à§Ü, §à§á§à§â. §µ§ã§ä§Ñ§ß§à§Ó§Ü§Ñ §á§â§à§ç§à§Õ§ß§Ú§Ü§à§Ó.
06. §ª§Ù§Ô§à§ä§à§Ó§Ý§Ö§ß§Ú§Ö §Ú §Þ§à§ß§ä§Ñ§Ø §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§à§Ó.
07. §£§à§ã§ã§ä§Ñ§ß§à§Ó§Ý§Ö§ß§Ú§Ö §­§¬§±."
772,§®§à§ß§ä§Ñ§Ø §ß§Ñ§Ó§Ö§ã§à§Ó §ê§Ü§Ñ§æ§à§Ó §®§±§±§ª,§Ü§à§Þ§á§Ý,"§³§à§ã§ä§Ñ§Ó §â§Ñ§Ò§à§ä:
01. §£§ç§à§Õ§ß§à§Û §Ü§à§ß§ä§â§à§Ý§î §Õ§Ö§ä§Ñ§Ý§Ö§Û, §ã§Ò§à§â§à§é§ß§í§ç §Ö§Õ§Ú§ß§Ú§è §Ú §â§Ñ§ã§ç§à§Õ§ß§í§ç §Þ§Ñ§ä§Ö§â§Ú§Ñ§Ý§à§Ó.
02. §³§Ó§Ñ§â§Ü§Ñ §Ü§à§ß§ã§ä§â§å§Ü§è§Ú§Û.
03. §®§à§ß§ä§Ñ§Ø §ß§Ñ§Ó§Ö§ã§à§Ó.
04. §£§à§ã§ã§ä§Ñ§ß§à§Ó§Ý§Ö§ß§Ú§Ö §­§¬§±."
773,§®§à§ß§ä§Ñ§Ø §Ú§Ù§à§Ý§ñ§è§Ú§Ú §±§°§³,§Ü§à§Þ§á§Ý,"§³§à§ã§ä§Ñ§Ó §â§Ñ§Ò§à§ä:
01. §±§à§Õ§Ô§à§ä§à§Ó§Ú§ä§Ö§Ý§î§ß§í§Ö §â§Ñ§Ò§à§ä§í.
02. §£§ç§à§Õ§ß§à§Û §Ü§à§ß§ä§â§à§Ý§î, §à§ã§Þ§à§ä§â §Õ§Ö§ä§Ñ§Ý§Ö§Û §Ú §Þ§Ñ§ä§Ö§â§Ú§Ñ§Ý§à§Ó.
03. §¯§Ñ§ß§Ö§ã§Ö§ß§Ú§Ö §á§à§Ü§â§í§Ó§ß§í§ç §Þ§Ñ§ä§Ö§â§Ú§Ñ§Ý§à§Ó.
04. §®§à§ß§ä§Ñ§Ø §à§Ü§à§Ø§å§ê§Ü§Ú."
774,§´§â§å§Ò§à§á§â§à§Ó§à§Õ§í §ã§Ú§ã§ä§Ö§Þ§í §á§à§Ø§Ñ§â§à§ä§å§ê§Ö§ß§Ú§ñ,§Ü§à§Þ§á§Ý,"§³§à§ã§ä§Ñ§Ó §â§Ñ§Ò§à§ä:
01. §¬§à§Þ§á§Ý§Ö§Ü§ä§à§Ó§Ñ§ß§Ú§Ö §¥§³§¦ §Ú §Þ§Ñ§ä§Ö§â§Ú§Ñ§Ý§à§Ó.
02. §£§ç§à§Õ§ß§à§Û §Ü§à§ß§ä§â§à§Ý§î §Õ§Ö§ä§Ñ§Ý§Ö§Û, §ã§Ò§à§â§à§é§ß§í§ç §Ö§Õ§Ú§ß§Ú§è §Ú §â§Ñ§ã§ç§à§Õ§ß§í§ç §Þ§Ñ§ä§Ö§â§Ú§Ñ§Ý§à§Ó.
03. §±§à§Õ§Ô§à§ä§à§Ó§Ü§Ñ §á§à§Ó§Ö§â§ç§ß§à§ã§ä§Ö§Û §ã§Ò§à§â§à§é§ß§í§ç §Ö§Õ§Ú§ß§Ú§è §Ü §Þ§à§ß§ä§Ñ§Ø§å. §µ§ã§ä§Ñ§ß§à§Ó§Ü§Ñ §á§â§à§ç§à§Õ§ß§Ú§Ü§à§Ó.
04. §³§Ò§à§â§Ü§Ñ §Ú §å§ã§ä§Ñ§ß§à§Ó§Ü§Ñ §Ó§Ö§ã§à§Ó§í§ç §ã§ä§à§Ö§Ü.
05. §µ§ã§ä§Ñ§ß§à§Ó§Ü§Ñ §Þ§à§Õ§å§Ý§Ö§Û §Ô§Ñ§Ù§à§Ó§à§Ô§à §á§à§Ø§Ñ§â§à§ä§å§ê§Ö§ß§Ú§ñ §Ó §Ó§Ö§ã§à§Ó§í§Ö §ã§ä§à§Û§Ü§Ú.
06. §®§à§ß§ä§Ñ§Ø §ß§Ñ §Þ§à§Õ§å§Ý§Ú §â§å§Ü§Ñ§Ó§Ñ §Ó§í§ã§à§Ü§à§Ô§à §Õ§Ñ§Ó§Ý§Ö§ß§Ú§ñ.
07. §ª§Ù§Ô§à§ä§à§Ó§Ý§Ö§ß§Ú§Ö §ä§â§å§Ò§ß§í§ç §å§Ù§Ý§à§Ó. §®§à§ß§ä§Ñ§Ø §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§à§Ó §ã§Ú§ã§ä§Ö§Þ§í §á§à§Ø§Ñ§â§à§ä§å§ê§Ö§ß§Ú§ñ. §µ§ã§ä§Ñ§ß§à§Ó§Ü§Ñ §â§Ñ§ã§á§í§Ý§Ú§ä§Ö§Ý§Ö§Û.
08. §µ§ã§ä§Ñ§ß§à§Ó§Ü§Ñ §á§Ö§â§Ö§Þ§í§é§Ö§Ü §Ù§Ñ§Ù§Ö§Þ§Ý§Ö§ß§Ú§ñ.
09. §£§à§ã§ã§ä§Ñ§ß§à§Ó§Ý§Ö§ß§Ú§Ö §­§¬§±."
775,"§¥§Ö§Þ§à§ß§ä§Ñ§Ø §Ù§Ñ§Ô§Ý§å§ê§Ö§Ü, §Þ§à§ß§ä§Ñ§Ø §á§â§à§Þ§Ö§Ø§å§ä§à§é§ß§í§ç §Ü§à§Ý§Ö§è §Þ§Ö§Ø§Õ§å §Ü§à§Þ§á§â§Ö§ã§ã§à§â§à§Þ §Ú §á§Ñ§ä§â§å§Ò§Ü§Ñ§Þ§Ú",§Ü§à§Þ§á§Ý,"§³§à§ã§ä§Ñ§Ó §â§Ñ§Ò§à§ä:
01. §¥§Ö§Þ§à§ß§ä§Ñ§Ø§ß§í§Ö §â§Ñ§Ò§à§ä§í §â§Ñ§Ò§à§ä§í.
02. §ª§Ù§Ô§à§ä§à§Ó§Ý§Ö§ß§Ú§Ö §á§â§Ú§ã§á§à§ã§à§Ò§Ý§Ö§ß§Ú§Û.
03. §°§ä§Ø§Ñ§ä§Ú§Ö §á§Ñ§ä§â§å§Ò§Ü§à§Ó §à§ä §Ü§à§â§á§å§ã§Ñ §Ü§à§Þ§á§â§Ö§ã§ã§à§â§Ñ.
04. §®§à§ß§ä§Ñ§Ø §á§â§à§Þ§Ö§Ø§å§ä§à§é§ß§í§ç §Ü§à§Ý§Ö§è.
05. §°§Ò§ä§ñ§Ø§Ü§Ñ §á§Ñ§ä§â§å§Ò§Ü§à§Ó §ß§Ñ §Ü§à§ß§ä§â§à§Ý§î§ß§í§Û §Þ§à§Þ§Ö§ß§ä §Ù§Ñ§ä§ñ§Ø§Ü§Ú."
776,§¬§à§ß§ä§â§à§Ý§î §Ù§Ñ §ã§Ó§Ñ§â§Ü§à§Û "§Ú§ß§Õ§Ú§Ü§Ñ§ä§à§â§ß§í§ç" §ã§ä§í§Ü§à§Ó,§Ü§à§Þ§á§Ý,"§³§à§ã§ä§Ñ§Ó §â§Ñ§Ò§à§ä:
01. §ª§Ù§Ô§à§ä§à§Ó§Ý§Ö§ß§Ú§Ö §á§â§Ú§ã§á§à§ã§à§Ò§Ý§Ö§ß§Ú§Û.
02. §±§â§à§Ó§Ö§â§Ü§Ñ §Ú§ß§ã§ä§â§å§Þ§Ö§ß§ä§Ñ §Ú §á§â§Ú§ã§á§à§ã§à§Ò§Ý§Ö§ß§Ú§Û.
03 §µ§ã§ä§Ñ§ß§à§Ó§Ü§Ñ §Þ§Ñ§Ô§ß§Ú§ä§ß§í§ç §ã§ä§à§Ö§Ü, §Ú§ß§Õ§Ú§Ü§Ñ§ä§à§â§à§Ó.
04. §¬§à§ß§ä§â§à§Ý§î §Ù§Ñ §ß§Ñ§Ô§ß§Ö§ä§Ñ§ä§Ö§Ý§Ö§Þ §á§â§Ú §ã§Ó§Ñ§â§Ü§Ö.
05. §¥§Ö§Þ§à§ß§ä§Ñ§Ø, §Ü§à§ß§ã§Ö§â§Ó§Ñ§è§Ú§ñ §Ú§ß§ã§ä§â§å§Þ§Ö§ß§ä§Ñ §Ú §á§â§Ú§ã§á§à§ã§à§Ò§Ý§Ö§ß§Ú§Û."
777,§®§à§ß§ä§Ñ§Ø "§ã§å§ç§Ú§ç" §Ô§Ñ§Ù§à§Õ§Ú§ß§Ñ§Þ§Ú§é§Ö§ã§Ü§Ú§ç §å§á§Ý§à§ä§ß§Ö§ß§Ú§Û,§Ü§à§Þ§á§Ý,"§³§à§ã§ä§Ñ§Ó §â§Ñ§Ò§à§ä:
01. §±§à§Õ§Ô§à§ä§à§Ó§Ú§ä§Ö§Ý§î§ß§í§Ö §â§Ñ§Ò§à§ä§í.
02. §£§ç§à§Õ§ß§à§Û §Ü§à§ß§ä§â§à§Ý§î, §à§ã§Þ§à§ä§â §Ú §á§â§Ú§Ö§Þ§Ü§Ñ §Ü§à§Þ§á§Ý§Ö§Ü§ä§Ñ §Þ§à§ß§ä§Ñ§Ø§ß§í§ç §Ú§Ù§Õ§Ö§Ý§Ú§Û, §ã§Ò§à§â§à§é§ß§í§ç §Ö§Õ§Ú§ß§Ú§è, §Õ§Ö§ä§Ñ§Ý§Ö§Û §Ú §Þ§Ñ§ä§Ö§â§Ú§Ñ§Ý§à§Ó.
03. §¬§à§ß§ä§â§à§Ý§î §ã§à§á§â§à§Ó§à§Õ§Ú§ä§Ö§Ý§î§ß§à§Û §Õ§à§Ü§å§Þ§Ö§ß§ä§Ñ§è§Ú§Ú.
04. §±§à§Õ§Ô§à§ä§à§Ó§Ü§Ñ §Ú§ß§ã§ä§â§å§Þ§Ö§ß§ä§Ñ §Ú §á§â§Ú§ã§á§à§ã§à§Ò§Ý§Ö§ß§Ú§Û.
05. §¥§Ö§Þ§à§ß§ä§Ñ§Ø §Ü§à§Ø§å§ç§à§Ó, §ä§â§Ñ§ß§ã§Þ§Ú§ã§ã§Ú§Ú, §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§à§Ó.
06. §¥§Ö§Þ§à§ß§ä§Ñ§Ø §ï§Ý§Ö§Þ§Ö§ß§ä§à§Ó §Ü§â§Ö§á§Ý§Ö§ß§Ú§ñ §³§¤§µ.
07. §°§ã§Þ§à§ä§â §å§á§Ý§à§ä§ß§Ö§ß§Ú§Û §ß§Ñ §á§â§Ö§Õ§Þ§Ö§ä §á§à§Ó§â§Ö§Ø§Õ§Ö§ß§Ú§Û. §±§â§à§Ó§Ö§â§Ü§Ñ §ã§Ó§à§Ò§à§Õ§ß§à§Ô§à §Ó§â§Ñ§ë§Ñ§ä§Ö§Ý§î§ß§à§Ô§à §Ú §à§ã§Ö§Ó§à§Ô§à §Õ§Ó§Ú§Ø§Ö§ß§Ú§ñ §Ü§Ñ§â§ä§â§Ú§Õ§Ø§Ñ.
08. §¥§Ö§Þ§à§ß§ä§Ñ§Ø §Ü§â§í§ê§Ö§Ü §Ü§à§Þ§á§â§Ö§ã§ã§à§â§Ñ, §ß§Ñ§ã§à§ã§Ñ, §á§à§Õ§ê§Ú§á§ß§Ú§Ü§à§Ó.
09. §±§â§à§Ó§Ö§â§Ü§Ñ §â§Ñ§ã§á§à§Ý§à§Ø§Ö§ß§Ú§ñ §Ó§Ñ§Ý§Ñ §Ü§à§Þ§á§â§Ö§ã§ã§à§â§Ñ, §â§Ö§Ó§Ú§Ù§Ú§ñ §á§à§Õ§ê§Ú§á§ß§Ú§Ü§à§Ó.
10. §µ§ã§ä§Ñ§ß§à§Ó§Ü§Ñ §³§¤§µ §ã§à §ã§ä§à§â§à§ß§í §á§Ö§â§Ö§Õ§ß§Ö§Û §à§á§à§â§í (§á§Ö§â§Ö§Õ§ß§Ö§Û §Ü§â§í§ê§Ü§Ú) §Ü§à§Þ§á§â§Ö§ã§ã§à§â§Ñ. §µ§ã§ä§Ñ§ß§à§Ó§Ü§Ñ §³§¤§µ §ã§à §ã§ä§à§â§à§ß§í §Ù§Ñ§Õ§ß§Ö§Û §à§á§à§â§í (§Ù§Ñ§Õ§ß§Ö§Û §Ü§â§í§ê§Ü§Ú) §Ü§à§Þ§á§â§Ö§ã§ã§à§â§Ñ.
11. §µ§ã§ä§Ñ§ß§à§Ó§Ü§Ñ §Õ§Ñ§ä§é§Ú§Ü§à§Ó.
12. §³§Ò§à§â§Ü§Ñ §Ü§à§Þ§á§â§Ö§ã§ã§à§â§Ñ, §æ§Ú§Ü§ã§Ñ§è§Ú§ñ §Ó§Ñ§Ý§Ñ. §£§à§ã§ã§ä§Ñ§ß§à§Ó§Ý§Ö§ß§Ú§Ö §á§à§Õ§Ó§à§Õ§ñ§ë§Ú§ç §Ü§à§Þ§Þ§å§ß§Ú§Ü§Ñ§è§Ú§Û §Ü §Ü§à§Þ§á§â§Ö§ã§ã§à§â§å.
13. §¬§à§ß§ã§Ö§â§Ó§Ñ§è§Ú§ñ §á§â§Ú§ã§á§à§ã§à§Ò§Ý§Ö§ß§Ú§Û §Ú §Ú§ß§ã§ä§â§å§Þ§Ö§ß§ä§Ñ."
778,"§ª§ã§á§í§ä§Ñ§ß§Ú§ñ §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§à§Ó, §Ü§à§ß§ä§â§à§Ý§î §Ü§Ñ§é§Ö§ã§ä§Ó§Ñ §ã§Ó§Ñ§â§ß§í§ç §ã§à§Ö§Õ§Ú§ß§Ö§ß§Ú§Û",§Ü§à§Þ§á§Ý,"§³§à§ã§ä§Ñ§Ó §â§Ñ§Ò§à§ä:
01. §¯§Ö§â§Ñ§Ù§â§å§ê§Ñ§ð§ë§Ú§Û §Ü§à§ß§ä§â§à§Ý§î §ã§Ó§Ñ§â§ß§í§ç §ã§à§Ö§Õ§Ú§ß§Ö§ß§Ú§Û. §ª§Ù§Ô§à§ä§à§Ó§Ý§Ö§ß§Ú§Ö §à§á§â§Ö§ã§ã§à§Ó§à§é§ß§í§ç §å§Ù§Ý§à§Ó.
02. §±§â§Ö§Õ§Ó§Ñ§â§Ú§ä§Ö§Ý§î§ß§í§Ö §Ú§ã§á§í§ä§Ñ§ß§Ú§ñ §å§Ù§Ý§à§Ó.
03. §ª§Ù§Ô§à§ä§à§Ó§Ý§Ö§ß§Ú§Ö §â§Ö§ã§Ú§Ó§Ö§â§Ñ.
04. §±§â§à§Ü§Ý§Ñ§Õ§Ü§Ñ §Ü§à§Þ§Þ§å§ß§Ú§Ü§Ñ§è§Ú§Û §Õ§Ý§ñ §á§â§à§Õ§å§Ó§Ü§Ú. §°§é§Ú§ã§ä§Ü§Ñ, §á§â§à§Õ§å§Ó§Ü§Ñ §ã§Ú§ã§ä§Ö§Þ §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§à§Ó. §±§à§Õ§Ô§à§ä§à§Ó§Ü§Ñ §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§à§Ó §ã§Ú§ã§ä§Ö§Þ §Ü §Ú§ã§á§í§ä§Ñ§ß§Ú§ñ§Þ, §Õ§Ö§Þ§à§ß§ä§Ñ§Ø §á§â§Ú§Ò§à§â§à§Ó, §æ§Ú§Ý§î§ä§â§à§Ó.
05. §£§í§Õ§Ö§â§Ø§Ü§Ñ §ã§Ú§ã§ä§Ö§Þ §á§à§Õ §Õ§Ñ§Ó§Ý§Ö§ß§Ú§Ö§Þ §Ô§Ú§Õ§â§Ñ§Ó§Ý§Ú§é§Ö§ã§Ü§Ú§Þ §Ú §á§ß§Ö§Ó§Þ§Ñ§ä§Ú§é§Ö§ã§Ü§Ú§Þ §Þ§Ö§ä§à§Õ§à§Þ.
06. §°§Ò§Ö§ã§á§Ö§é§Ö§ß§Ú§Ö §Ò§Ö§Ù§à§á§Ñ§ã§ß§í§ç §å§ã§Ý§à§Ó§Ú§Û §Ú §Þ§Ö§â§à§á§â§Ú§ñ§ä§Ú§Û.
07. §£§à§ã§ã§ä§Ñ§ß§à§Ó§Ý§Ö§ß§Ú§Ö §ê§ä§Ñ§ä§ß§í§ç §ã§ç§Ö§Þ, §á§â§Ú§Ò§à§â§à§Ó §Ú §ï§Ý§Ö§Þ§Ö§ß§ä§à§Ó.
08. §±§â§Ú§Ö§Þ§à-§ã§Õ§Ñ§ä§à§é§ß§í§Û §Ü§à§ß§ä§â§à§Ý§î."
779,"§®§à§ß§ä§Ñ§Ø §¤§´§µ, §ä§â§Ñ§ß§ã§Þ§Ú§ã§ã§Ú§Ú, §è§Ö§ß§ä§â§à§Ó§Ü§Ñ §¤§´§µ §ã §Ü§à§Þ§á§â§Ö§ã§ã§à§â§à§Þ",§Ü§à§Þ§á§Ý,"§³§à§ã§ä§Ñ§Ó §â§Ñ§Ò§à§ä:
01. §±§à§Õ§Ô§à§ä§à§Ó§Ú§ä§Ö§Ý§î§ß§í§Ö §â§Ñ§Ò§à§ä§í.
02. §£§ç§à§Õ§ß§à§Û §Ü§à§ß§ä§â§à§Ý§î, §à§ã§Þ§à§ä§â §Ú §á§â§Ú§Ö§Þ§Ü§Ñ §Ü§à§Þ§á§Ý§Ö§Ü§ä§Ñ §Þ§à§ß§ä§Ñ§Ø§ß§í§ç §Ú§Ù§Õ§Ö§Ý§Ú§Û, §ã§Ò§à§â§à§é§ß§í§ç §Ö§Õ§Ú§ß§Ú§è, §Õ§Ö§ä§Ñ§Ý§Ö§Û §Ú §Þ§Ñ§ä§Ö§â§Ú§Ñ§Ý§à§Ó.
03. §ª§Ù§å§é§Ö§ß§Ú§Ö §ã§à§á§â§à§Ó§à§Õ§Ú§ä§Ö§Ý§î§ß§à§Û §Õ§à§Ü§å§Þ§Ö§ß§ä§Ñ§è§Ú§Ú.
04. §®§à§ß§ä§Ñ§Ø, §ã§Ò§à§â§Ü§Ñ, §á§à§Õ§Ô§à§ä§à§Ó§Ü§Ñ §Ù§Ñ§Ü§Ñ§ä§ß§à§Û §á§Ý§à§ë§Ñ§Õ§Ü§Ú §Ü §Þ§à§ß§ä§Ñ§Ø§å §Õ§Ó§Ú§Ô§Ñ§ä§Ö§Ý§ñ.
05. §®§à§ß§ä§Ñ§Ø §Ó§Ö§â§ä§Ú§Ü§Ñ§Ý§î§ß§í§ç §â§Ö§Ô§å§Ý§Ú§â§å§Ö§Þ§í§ç §à§á§à§â §Õ§Ó§Ú§Ô§Ñ§ä§Ö§Ý§ñ §Ú §Ô§à§â§Ú§Ù§à§ß§ä§Ñ§Ý§î§ß§í§ç §å§á§à§â§à§Ó.
06. §®§à§ß§ä§Ñ§Ø §ê§Ü§Ñ§æ§Ñ §Õ§Ñ§ä§é§Ú§Ü§à§Ó §Ú §Ñ§Ô§â§Ö§Ô§Ñ§ä§à§Ó.
07. §±§à§Õ§Ô§à§ä§à§Ó§Ü§Ñ §Õ§Ó§Ú§Ô§Ñ§ä§Ö§Ý§ñ §Ü §Þ§à§ß§ä§Ñ§Ø§å. §±§à§Õ§Ô§à§ä§à§Ó§Ü§Ñ §Ú §å§ã§ä§Ñ§ß§à§Ó§Ü§Ñ §Ù§Ñ§Ü§Ñ§ä§ß§í§ç §á§â§Ú§ã§á§à§ã§à§Ò§Ý§Ö§ß§Ú§Û §ß§Ñ §â§Ñ§Þ§å §Õ§Ó§Ú§Ô§Ñ§ä§Ö§Ý§ñ. §´§Ñ§Ü§Ö§Ý§Ñ§Ø §Õ§Ó§Ú§Ô§Ñ§ä§Ö§Ý§ñ.
08. §®§à§ß§ä§Ñ§Ø §ä§â§Ñ§ß§ã§Þ§Ú§ã§ã§Ú§Ú.
09. §ª§Ù§Ô§à§ä§à§Ó§Ý§Ö§ß§Ú§Ö §á§â§Ú§ã§á§à§ã§à§Ò§Ý§Ö§ß§Ú§Û.
10. §¸§Ö§ß§ä§â§à§Ó§Ü§Ñ §Õ§Ó§Ú§Ô§Ñ§ä§Ö§Ý§ñ §á§à §Ó§Ñ§Ý§å §ß§Ñ§Ô§ß§Ö§ä§Ñ§ä§Ö§Ý§ñ.
11. §®§à§ß§ä§Ñ§Ø §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§à§Ó §Ú §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§ß§í§ç §Ü§à§Þ§Þ§å§ß§Ú§Ü§Ñ§è§Ú§Û.
12. §®§à§ß§ä§Ñ§Ø §Ó§ç§à§Õ§ß§à§Ô§à §å§ã§ä§â§à§Û§ã§ä§Ó§Ñ §Õ§Ó§Ú§Ô§Ñ§ä§Ö§Ý§ñ.
13. §®§à§ß§ä§Ñ§Ø §ä§â§Ñ§á§à§Ó §á§à§Ý§Ñ §à§á§à§â§ß§à§Û §â§Ñ§Þ§í.
14. §®§à§ß§ä§Ñ§Ø §Ó§à§Ù§Õ§å§ç§à§Ó§à§Õ§à§Ó.
15. §µ§ã§ä§Ñ§ß§à§Ó§Ü§Ñ §Ó§í§ß§à§ã§ß§í§ç §æ§Ú§Ý§î§ä§â§à§Ó.
16. §²§Ñ§Ù§Ò§à§â§Ü§Ñ §Þ§à§ß§ä§Ñ§Ø§ß§à§Ô§à §à§Ò§à§â§å§Õ§à§Ó§Ñ§ß§Ú§ñ, §Ü§à§ß§ã§Ö§â§Ó§Ú§â§à§Ó§Ñ§ß§Ú§Ö, §å§á§Ñ§Ü§à§Ó§Ü§Ñ.
17. §±§â§Ú§Ö§Þ§à§é§ß§í§Û §Ü§à§ß§ä§â§à§Ý§î"
780,§¿§Ý§Ö§Ü§ä§â§à§Þ§à§ß§ä§Ñ§Ø§ß§í§Ö §â§Ñ§Ò§à§ä§í,§Ü§à§Þ§á§Ý,"§³§à§ã§ä§Ñ§Ó §â§Ñ§Ò§à§ä:
01. §±§à§Õ§Ô§à§ä§à§Ó§Ú§ä§Ö§Ý§î§ß§í§Ö §â§Ñ§Ò§à§ä§í.
02. §£§ç§à§Õ§ß§à§Û §Ü§à§ß§ä§â§à§Ý§î, §à§ã§Þ§à§ä§â §Ú §á§â§Ú§Ö§Þ§Ü§Ñ §Ü§à§Þ§á§Ý§Ö§Ü§ä§Ñ §Þ§à§ß§ä§Ñ§Ø§ß§í§ç §Ú§Ù§Õ§Ö§Ý§Ú§Û, §ã§Ò§à§â§à§é§ß§í§ç §Ö§Õ§Ú§ß§Ú§è, §Õ§Ö§ä§Ñ§Ý§Ö§Û §Ú §Þ§Ñ§ä§Ö§â§Ú§Ñ§Ý§à§Ó.
03. §©§Ñ§Ó§Ö§Õ§Ö§ß§Ú§Ö, §â§Ñ§ã§Ü§Ý§ð§é§Ö§ß§Ú§Ö, §á§â§à§Ü§Ý§Ñ§Õ§Ü§Ñ §Ü§Ñ§Ò§Ö§Ý§Ö§Û.
04. §©§Ñ§Ó§Ö§Õ§Ö§ß§Ú§Ö §Ü§Ñ§Ò§Ö§Ý§Ö§Û §Ó §Ü§Ý§Ö§Þ§Þ§ß§í§Ö §Ü§à§â§à§Ò§Ü§Ú §Ú §ê§Ü§Ñ§æ§í, §á§â§Ú§ã§à§Ö§Õ§Ú§ß§Ö§ß§Ú§Ö §Ü §Ù§Ñ§Ø§Ú§Þ§Ñ§Þ §Ø§Ú§Ý §á§â§à§Ó§à§Õ§à§Ó §Ú§Ý§Ú §Ü§Ñ§Ò§Ö§Ý§Ö§Û.
05. §©§Ñ§Ó§Ö§Õ§Ö§ß§Ú§Ö §Ü§Ñ§Ò§Ö§Ý§Ö§Û §Ó §Ô§Ú§Ò§Ü§Ú§Ö §â§å§Ü§Ñ§Ó§Ñ.
06. §±§â§à§Ü§Ý§Ñ§Õ§Ü§Ñ §Þ§Ö§Ø§Ò§Ý§à§é§ß§í§ç §Ú §Ó§ß§å§ä§â§Ú§Ò§Ý§à§é§ß§í§ç §Ü§Ñ§Ò§Ö§Ý§Ö§Û §á§à §å§ã§ä§Ñ§ß§à§Ó§Ý§Ö§ß§ß§í§Þ §Ü§à§ß§ã§ä§â§å§Ü§è§Ú§ñ§Þ §Ú §Ý§à§ä§Ü§Ñ§Þ §ã §Ü§â§Ö§á§Ý§Ö§ß§Ú§Ö§Þ
07. §®§à§ß§ä§Ñ§Ø §â§Ñ§ã§á§â§Ö§Õ§Ö§Ý§Ú§ä§Ö§Ý§î§ß§í§ç §Ü§à§â§à§Ò§à§Ü, §á§â§Ú§Ò§à§â§à§Ó, §ê§Ü§Ñ§æ§à§Ó."
