task_name,measurement,processed_task_name,cluster,general_name
§µ§Ü§Ý§Ñ§Õ§Ü§Ñ §Ü§à§ß§ä§Ö§Û§ß§Ö§â§à§Ó §á§â§à§ä§Ú§Ó§à§ï§â§à§Ù§Ú§à§ß§ß§í§ç §ã §Ù§Ñ§á§à§Ý§ß§Ö§ß§Ú§Ö§Þ,§Þ3,§å§Ü§Ý§Ñ§Õ§Ü§Ñ §Ü§à§ß§ä§Ö§Û§ß§Ö§â§à§Ó §á§â§à§ä§Ú§Ó§à§ï§â§à§Ù§Ú§à§ß§ß§í§ç §Ù§Ñ§á§à§Ý§ß§Ö§ß§Ú§Ö§Þ,204,§á§â§à§ä§Ú§Ó§à§ï§â§à§Ù§Ú§à§ß§ß§í§ç §Ü§à§ß§ä§Ö§Û§ß§Ö§â§à§Ó §Ù§Ñ§á§à§Ý§ß§Ö§ß§Ú§Ö§Þ §å§Ü§Ý§Ñ§Õ§Ü§Ñ §Õ§Ö§Þ§à§ß§ä§Ñ§Ø
§®§à§ß§ä§Ñ§Ø §Ú§ß§Ó§Ö§ß§ä§Ñ§â§ß§à§Û §à§á§Ñ§Ý§å§Ò§Ü§Ú,§Þ2,§Þ§à§ß§ä§Ñ§Ø §Ú§ß§Ó§Ö§ß§ä§Ñ§â§ß§à§Û §à§á§Ñ§Ý§å§Ò§Ü§Ú,233,§à§á§Ñ§Ý§å§Ò§Ü§Ú §Ú§ß§Ó§Ö§ß§ä§Ñ§â§ß§à§Û §Þ§Ö§Ý§Ü§à§ë§Ú§ä§à§Ó§à§Û §Õ§Ö§â§Ö§Ó§ñ§ß§ß§à§Û §Þ§à§ß§ä§Ñ§Ø
§®§à§ß§ä§Ñ§Ø §Ø§Ö§Ý§Ö§Ù§à§Ò§Ö§ä§à§ß§ß§í§ç §á§Ö§â§Ö§Ü§â§í§ä§Ú§Û §Ý§à§ä§Ü§à§Ó,§Þ3,§Þ§à§ß§ä§Ñ§Ø §Ø§Ö§Ý§Ö§Ù§à§Ò§Ö§ä§à§ß§ß§í§ç §á§Ö§â§Ö§Ü§â§í§ä§Ú§Û §Ý§à§ä§Ü§à§Ó,120,§Ý§à§ä§Ü§à§Ó §Ø§Ö§Ý§Ö§Ù§à§Ò§Ö§ä§à§ß§ß§í§ç §Þ§à§ß§ä§Ñ§Ø §á§Ö§â§Ö§Ü§â§í§ä§Ú§Û §Ó§à§Õ§à§à§ä§Ó§à§Õ§ß§í§ç
§ª§Ù§Ô§à§ä§à§Ó§Ý§Ö§ß§Ú§Ö §Ô§ß§å§ä§í§ç §à§ä§Ó§à§Õ§à§Ó §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§à§Ó §¥ §Þ§Þ 1220-1420,§ê§ä,§Ú§Ù§Ô§à§ä§à§Ó§Ý§Ö§ß§Ú§Ö §Ô§ß§å§ä§í§ç §à§ä§Ó§à§Õ§à§Ó §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§à§Ó §Õ §Þ§Þ,39,§Ô§ß§å§ä§í§ç §Ú§Ù§Ô§à§ä§à§Ó§Ý§Ö§ß§Ú§Ö §à§ä§Ó§à§Õ§à§Ó §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§à§Ó §Þ§Þ
§´§â§Ñ§ß§ã§á§à§â§ä§Ú§â§à§Ó§Ü§Ñ §®§´§² §Ú §°§Ò§à§â§å§Õ§à§Ó§Ñ§ß§Ú§ñ,§ä,§ä§â§Ñ§ß§ã§á§à§â§ä§Ú§â§à§Ó§Ü§Ñ §Þ§ä§â §à§Ò§à§â§å§Õ§à§Ó§Ñ§ß§Ú§ñ,174,§Þ§ä§â §ä§â§Ñ§ß§ã§á§à§â§ä§Ú§â§à§Ó§Ü§Ñ §à§Ò§à§â§å§Õ§à§Ó§Ñ§ß§Ú§ñ §Ý§Ú§ß§Ö§Û§ß§í§ç §Ü§à§ß§ã§ä§â§å§Ü§è§Ú§Ú
§µ§ã§ä§Ñ§ß§à§Ó§Ü§Ñ §ã§Ó§Ö§é§Ú §Ó§í§ä§ñ§Ø§ß§à§Û §Ü §Ü§à§Ø§å§ç§å §¥ §Þ§Þ 108 - 168,§ê§ä,§å§ã§ä§Ñ§ß§à§Ó§Ü§Ñ §ã§Ó§Ö§é§Ú §Ó§í§ä§ñ§Ø§ß§à§Û §Ü§à§Ø§å§ç§å §Õ §Þ§Þ,104,§ã§Ó§Ö§é§Ú §Ó§í§ä§ñ§Ø§ß§à§Û §Ü§à§Ø§å§ç§å §Þ§Þ §å§ã§ä§Ñ§ß§à§Ó§Ü§Ñ
§®§à§ß§ä§Ñ§Ø §©§²§¡ §Ó§ß§å§ä§â§Ö§ß§ß§Ú§ç §ª§³ §¥ §Þ§Þ 219-325,§ê§ä,§Þ§à§ß§ä§Ñ§Ø §Ù§â§Ñ §Ó§ß§å§ä§â§Ö§ß§ß§Ú§ç §Ú§ã §Õ §Þ§Þ,64,§Ó§ß§å§ä§â§Ö§ß§ß§Ú§ç §Ù§â§Ñ §Ú§ã §Þ§à§ß§ä§Ñ§Ø §Þ§Þ
§µ§ã§ä§â§à§Û§ã§ä§Ó§à §Ö§Þ§Ü§à§ã§ä§Ú §Ü§Ñ§ß§Ñ§Ý§Ú§Ù§Ñ§è§Ú§à§ß§ß§í§ç §ã§ä§à§Ü§à§Ó,§ê§ä,§å§ã§ä§â§à§Û§ã§ä§Ó§à §Ö§Þ§Ü§à§ã§ä§Ú §Ü§Ñ§ß§Ñ§Ý§Ú§Ù§Ñ§è§Ú§à§ß§ß§í§ç §ã§ä§à§Ü§à§Ó,161,§Ü§Ñ§ß§Ñ§Ý§Ú§Ù§Ñ§è§Ú§à§ß§ß§í§ç §Ö§Þ§Ü§à§ã§ä§Ú §ã§ä§à§Ü§à§Ó §å§ã§ä§â§à§Û§ã§ä§Ó§à §Õ§Ö§Þ§à§ß§ä§Ñ§Ø
§®§Ñ§Ô§ß§Ú§ä§à§á§à§â§à§ê§Ü§à§Ó§í§Û §Ü§à§ß§ä§â§à§Ý§î §ã§ä§í§Ü§à§Ó §¥ §Þ§Þ 1220-1420,§ã§ä§í§Ü,§Þ§Ñ§Ô§ß§Ú§ä§à§á§à§â§à§ê§Ü§à§Ó§í§Û §Ü§à§ß§ä§â§à§Ý§î §ã§ä§í§Ü§à§Ó §Õ §Þ§Þ,24,§Þ§Ñ§Ô§ß§Ú§ä§à§á§à§â§à§ê§Ü§à§Ó§í§Û §Ü§à§ß§ä§â§à§Ý§î §ã§ä§í§Ü§à§Ó §Þ§Þ §ï§ç§Ù
§®§à§ß§ä§Ñ§Ø §à§Ò§à§â§å§Õ§à§Ó§Ñ§ß§Ú§ñ §ã§Ö§ä§Ö§Û §¡§´,§ê§ä,§Þ§à§ß§ä§Ñ§Ø §à§Ò§à§â§å§Õ§à§Ó§Ñ§ß§Ú§ñ §ã§Ö§ä§Ö§Û §Ñ§ä,277,§à§Ò§à§â§å§Õ§à§Ó§Ñ§ß§Ú§ñ §ã§Ö§ä§Ö§Û §Õ§Ö§Þ§à§ß§ä§Ñ§Ø §Þ§à§ß§ä§Ñ§Ø §à§ï
§¬§à§ß§ä§â§à§Ý§î §Ü§Ñ§é§Ö§ã§ä§Ó§Ñ §Ú§Ù§à§Ý§ñ§è§Ú§à§ß§ß§à§Ô§à §á§à§Ü§â§í§ä§Ú§ñ §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§à§Ó §¥ §Þ§Þ 377-630,§Ü§Þ,§Ü§à§ß§ä§â§à§Ý§î §Ü§Ñ§é§Ö§ã§ä§Ó§Ñ §Ú§Ù§à§Ý§ñ§è§Ú§à§ß§ß§à§Ô§à §á§à§Ü§â§í§ä§Ú§ñ §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§à§Ó §Õ §Þ§Þ,18,§Ú§Ù§à§Ý§ñ§è§Ú§à§ß§ß§à§Ô§à §Ü§Ñ§é§Ö§ã§ä§Ó§Ñ §á§à§Ü§â§í§ä§Ú§ñ §Ü§à§ß§ä§â§à§Ý§î §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§à§Ó
§®§à§ß§ä§Ñ§Ø §Ø§Ö§Ý§Ö§Ù§à§Ò§Ö§ä§à§ß§ß§í§ç §à§á§à§â §£§­/§¬§­§³,§ê§ä,§Þ§à§ß§ä§Ñ§Ø §Ø§Ö§Ý§Ö§Ù§à§Ò§Ö§ä§à§ß§ß§í§ç §à§á§à§â §Ó§Ý§Ü§Ý§ã,112,§Ó§Ý§Ü§Ý§ã §à§á§à§â §Õ§Ö§â§Ö§Ó§ñ§ß§ß§í§ç §Ø§Ö§Ý§Ö§Ù§à§Ò§Ö§ä§à§ß§ß§í§ç §à§ä§Õ§Ö§Ý§î§ß§à
§²§å§é§ß§Ñ§ñ §ã§Ó§Ñ§â§Ü§Ñ §ã§ä§Ñ§Ý§î§ß§à§Ô§à §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§Ñ §ß§Ñ§â§å§Ø§ß§í§ç §ª§³ §¥ §Þ§Þ 720-1020,§ã§ä§í§Ü,§â§å§é§ß§Ñ§ñ §ã§Ó§Ñ§â§Ü§Ñ §ã§ä§Ñ§Ý§î§ß§à§Ô§à §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§Ñ §ß§Ñ§â§å§Ø§ß§í§ç §Ú§ã §Õ §Þ§Þ,62,§ã§ä§Ñ§Ý§î§ß§à§Ô§à §â§å§é§ß§Ñ§ñ §ß§Ñ§â§å§Ø§ß§í§ç §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§Ñ §Ú§ã
§¥§Ö§Þ§à§ß§ä§Ñ§Ø: §Ü§à§ß§ã§ä§â§å§Ü§è§Ú§Ú §Þ§à§ß§à§Ý§Ú§ä§ß§í§Ö §Ø§Ö§Ý§Ö§Ù§à§Ò§Ö§ä§à§ß§ß§í§Ö,§Þ3,§Õ§Ö§Þ§à§ß§ä§Ñ§Ø §Ü§à§ß§ã§ä§â§å§Ü§è§Ú§Ú §Þ§à§ß§à§Ý§Ú§ä§ß§í§Ö §Ø§Ö§Ý§Ö§Ù§à§Ò§Ö§ä§à§ß§ß§í§Ö,172,§Ü§à§ß§ã§ä§â§å§Ü§è§Ú§Ú §Þ§à§ß§à§Ý§Ú§ä§ß§í§Ö §Ò§Ö§ä§à§ß§ß§í§Ö §Ø§Ö§Ý§Ö§Ù§à§Ò§Ö§ä§à§ß§ß§í§Ö §â§Ñ§Ù§Ò§à§â§Ü§Ñ
§¬§Ý§Ñ§Õ§Ü§Ñ §ã§ä§Ö§ß §Ú§Ù §Ü§Ú§â§á§Ú§é§Ñ,§Þ3,§Ü§Ý§Ñ§Õ§Ü§Ñ §ã§ä§Ö§ß §Ü§Ú§â§á§Ú§é§Ñ,126,§Ü§Ý§Ñ§Õ§Ü§Ñ §Ü§Ú§â§á§Ú§é§Ñ §ã§ä§Ö§ß §á§Ö§ß§à§Ò§Ý§à§Ü§à§Ó §á§Ñ§Ù§à§Ô§â§Ö§Ò§ß§Ö§Ó§í§ç
§¬§à§ß§ä§â§à§Ý§î §Ü§Ñ§é§Ö§ã§ä§Ó§Ñ §Ú§Ù§à§Ý§ñ§è§Ú§à§ß§ß§à§Ô§à §á§à§Ü§â§í§ä§Ú§ñ §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§à§Ó §¥ §Þ§Þ 57-89,§Þ2,§Ü§à§ß§ä§â§à§Ý§î §Ü§Ñ§é§Ö§ã§ä§Ó§Ñ §Ú§Ù§à§Ý§ñ§è§Ú§à§ß§ß§à§Ô§à §á§à§Ü§â§í§ä§Ú§ñ §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§à§Ó §Õ §Þ§Þ,18,§Ú§Ù§à§Ý§ñ§è§Ú§à§ß§ß§à§Ô§à §Ü§Ñ§é§Ö§ã§ä§Ó§Ñ §á§à§Ü§â§í§ä§Ú§ñ §Ü§à§ß§ä§â§à§Ý§î §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§à§Ó
"§®§à§ß§ä§Ñ§Ø §á§â§Ú§Ò§à§â§à§Ó, §å§ã§ä§â§à§Û§ã§ä§Ó §Ú §ï§Ý§Ö§Ü§ä§â§à§å§ã§ä§Ñ§ß§à§Ó§à§é§ß§í§ç §Ú§Ù§Õ§Ö§Ý§Ú§Û §ã§Ú§ã§ä§Ö§Þ§í §¿§·§©",§ê§ä,§Þ§à§ß§ä§Ñ§Ø §á§â§Ú§Ò§à§â§à§Ó §å§ã§ä§â§à§Û§ã§ä§Ó §ï§Ý§Ö§Ü§ä§â§à§å§ã§ä§Ñ§ß§à§Ó§à§é§ß§í§ç §Ú§Ù§Õ§Ö§Ý§Ú§Û §ã§Ú§ã§ä§Ö§Þ§í §ï§ç§Ù,275,§Ú§Ù§Õ§Ö§Ý§Ú§Û §ï§Ý§Ö§Ü§ä§â§à§å§ã§ä§Ñ§ß§à§Ó§à§é§ß§í§ç §å§ã§ä§â§à§Û§ã§ä§Ó §á§â§Ú§Ò§à§â§à§Ó §ã§Ö§ä§Ö§Û
§²§Ñ§ã§Ü§Ý§Ñ§Õ§Ü§Ñ §ä§â§å§Ò §ß§Ñ §ä§â§Ñ§ã§ã§Ö §¥ §Þ§Þ 720-1020,§Ü§Þ,§â§Ñ§ã§Ü§Ý§Ñ§Õ§Ü§Ñ §ä§â§å§Ò §ä§â§Ñ§ã§ã§Ö §Õ §Þ§Þ,27,§â§Ñ§ã§Ü§Ý§Ñ§Õ§Ü§Ñ §ä§â§å§Ò §ä§â§Ñ§ã§ã§Ö §Þ§Þ §Ü§à§ß§ã§ä§â§å§Ü§è§Ú§Ú
§®§à§ß§ä§Ñ§Ø §à§Ô§â§Ñ§Ø§Õ§Ö§ß§Ú§ñ §Ú§Ù §Ø§Ö§Ý§Ö§Ù§à§Ò§Ö§ä§à§ß§ß§í§ç §á§Ñ§ß§Ö§Ý§Ö§Û,§ê§ä,§Þ§à§ß§ä§Ñ§Ø §à§Ô§â§Ñ§Ø§Õ§Ö§ß§Ú§ñ §Ø§Ö§Ý§Ö§Ù§à§Ò§Ö§ä§à§ß§ß§í§ç §á§Ñ§ß§Ö§Ý§Ö§Û,105,§á§Ñ§ß§Ö§Ý§Ö§Û §ã§ä§Ö§ß§à§Ó§í§ç §à§Ô§â§Ñ§Ø§Õ§Ö§ß§Ú§ñ §Ø§Ö§Ý§Ö§Ù§à§Ò§Ö§ä§à§ß§ß§í§ç §Õ§Ö§Þ§à§ß§ä§Ñ§Ø
§±§â§Ö§Õ§Ó§Ñ§â§Ú§ä§Ö§Ý§î§ß§à§Ö §á§ß§Ö§Ó§Þ§Ñ§ä§Ú§é§Ö§ã§Ü§à§Ö §Ú§ã§á§í§ä§Ñ§ß§Ú§Ö §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§à§Ó §¥ §Þ§Þ 377-630,§Ü§Þ,§á§â§Ö§Õ§Ó§Ñ§â§Ú§ä§Ö§Ý§î§ß§à§Ö §á§ß§Ö§Ó§Þ§Ñ§ä§Ú§é§Ö§ã§Ü§à§Ö §Ú§ã§á§í§ä§Ñ§ß§Ú§Ö §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§à§Ó §Õ §Þ§Þ,4,§á§â§Ö§Õ§Ó§Ñ§â§Ú§ä§Ö§Ý§î§ß§à§Ö §á§ß§Ö§Ó§Þ§Ñ§ä§Ú§é§Ö§ã§Ü§à§Ö §Ú§ã§á§í§ä§Ñ§ß§Ú§Ö §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§à§Ó §Þ§Þ
§®§à§ß§ä§Ñ§Ø §Ù§Ñ§ë§Ú§ä§ß§à§Ô§à §Ù§Ñ§Ù§Ö§Þ§Ý§Ö§ß§Ú§ñ §Ù§Õ§Ñ§ß§Ú§Û §Ú §ã§à§à§â§å§Ø§Ö§ß§Ú§Û §ã §Ô§à§â§Ú§Ù§à§ß§ä§Ñ§Ý§î§ß§í§Þ §Ù§Ñ§Ù§Ö§Þ§Ý§Ú§ä§Ö§Ý§Ö§Þ,§Þ,§Þ§à§ß§ä§Ñ§Ø §Ù§Ñ§ë§Ú§ä§ß§à§Ô§à §Ù§Ñ§Ù§Ö§Þ§Ý§Ö§ß§Ú§ñ §Ù§Õ§Ñ§ß§Ú§Û §ã§à§à§â§å§Ø§Ö§ß§Ú§Û §Ô§à§â§Ú§Ù§à§ß§ä§Ñ§Ý§î§ß§í§Þ §Ù§Ñ§Ù§Ö§Þ§Ý§Ú§ä§Ö§Ý§Ö§Þ,129,§Ù§Ñ§Ù§Ö§Þ§Ý§Ö§ß§Ú§ñ §Ù§Ñ§ë§Ú§ä§ß§à§Ô§à §Ù§Õ§Ñ§ß§Ú§Û §ã§à§à§â§å§Ø§Ö§ß§Ú§Û §Ù§Ñ§Ù§Ö§Þ§Ý§Ú§ä§Ö§Ý§Ö§Þ
§°§Ô§ß§Ö§Ù§Ñ§ë§Ú§ä§Ñ §ï§Ý§Ö§Þ§Ö§ß§ä§à§Ó §Þ§Ö§ä§Ñ§Ý§Ý§à§Ü§à§ß§ã§ä§â§å§Ü§è§Ú§Û §Ü§Ñ§â§Ü§Ñ§ã§Ñ §Ù§Õ§Ñ§ß§Ú§ñ,§Þ2,§à§Ô§ß§Ö§Ù§Ñ§ë§Ú§ä§Ñ §ï§Ý§Ö§Þ§Ö§ß§ä§à§Ó §Þ§Ö§ä§Ñ§Ý§Ý§à§Ü§à§ß§ã§ä§â§å§Ü§è§Ú§Û §Ü§Ñ§â§Ü§Ñ§ã§Ñ §Ù§Õ§Ñ§ß§Ú§ñ,256,§Þ§Ö§ä§Ñ§Ý§Ý§à§Ü§à§ß§ã§ä§â§å§Ü§è§Ú§Û §Õ§Ö§æ§à§â§Þ§Ñ§è§Ú§à§ß§ß§í§ç §Þ§Ñ§â§à§Ü §Þ§à§ß§ä§Ñ§Ø §ê§Ó§à§Ó
§²§Ö§Þ§à§ß§ä §ã§Ó§Ñ§â§ß§í§ç §ã§ä§í§Ü§à§Ó §¥ §Þ§Þ 108-168,§ã§ä§í§Ü,§â§Ö§Þ§à§ß§ä §ã§Ó§Ñ§â§ß§í§ç §ã§ä§í§Ü§à§Ó §Õ §Þ§Þ,26,§â§Ö§Þ§à§ß§ä §ã§Ó§Ñ§â§ß§í§ç §ã§ä§í§Ü§à§Ó §Þ§Þ §ï§ç§Ù
§®§à§ß§ä§Ñ§Ø §ã§Ò§à§â§ß§à§Ô§à §á§à§Ý§Ú§Þ§Ö§â§ß§à§Ô§à §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§Ñ §ß§Ñ§â§å§Ø§ß§í§ç §ª§³ §¥ §Þ§Þ 219-325,§Þ,§Þ§à§ß§ä§Ñ§Ø §ã§Ò§à§â§ß§à§Ô§à §á§à§Ý§Ú§Þ§Ö§â§ß§à§Ô§à §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§Ñ §ß§Ñ§â§å§Ø§ß§í§ç §Ú§ã §Õ §Þ§Þ,66,§ã§Ò§à§â§ß§à§Ô§à §á§à§Ý§Ú§Þ§Ö§â§ß§à§Ô§à §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§Ñ §Ú§ã §Þ§à§ß§ä§Ñ§Ø
§¬§à§ß§ä§â§à§Ý§î §Ü§Ñ§é§Ö§ã§ä§Ó§Ñ §Ú§Ù§à§Ý§ñ§è§Ú§à§ß§ß§à§Ô§à §á§à§Ü§â§í§ä§Ú§ñ §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§à§Ó §¥ §Þ§Þ <57,§Þ2,§Ü§à§ß§ä§â§à§Ý§î §Ü§Ñ§é§Ö§ã§ä§Ó§Ñ §Ú§Ù§à§Ý§ñ§è§Ú§à§ß§ß§à§Ô§à §á§à§Ü§â§í§ä§Ú§ñ §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§à§Ó §Õ §Þ§Þ,18,§Ú§Ù§à§Ý§ñ§è§Ú§à§ß§ß§à§Ô§à §Ü§Ñ§é§Ö§ã§ä§Ó§Ñ §á§à§Ü§â§í§ä§Ú§ñ §Ü§à§ß§ä§â§à§Ý§î §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§à§Ó
§¥§Ö§Þ§à§ß§ä§Ñ§Ø §Ó§ã§ä§Ñ§Ó§Ü§Ú §ï§Ý§Ö§Ü§ä§â§à§Ú§Ù§à§Ý§Ú§â§å§ð§ë§Ö§Û §ß§Ñ §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§Ö §¥ §Þ§Þ 377-630,§ê§ä,§Õ§Ö§Þ§à§ß§ä§Ñ§Ø §Ó§ã§ä§Ñ§Ó§Ü§Ú §ï§Ý§Ö§Ü§ä§â§à§Ú§Ù§à§Ý§Ú§â§å§ð§ë§Ö§Û §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§Ö §Õ §Þ§Þ,36,§ï§Ý§Ö§Ü§ä§â§à§Ú§Ù§à§Ý§Ú§â§å§ð§ë§Ö§Û §Ó§ã§ä§Ñ§Ó§Ü§Ú §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§Ö §Þ§Þ §Õ§Ö§Þ§à§ß§ä§Ñ§Ø
§±§â§à§Ü§Ý§Ñ§Õ§Ü§Ñ §Ü§Ñ§Ò§Ö§Ý§î-§Ü§Ñ§ß§Ñ§Ý§Ñ,§Þ,§á§â§à§Ü§Ý§Ñ§Õ§Ü§Ñ §Ü§Ñ§Ò§Ö§Ý§î§Ü§Ñ§ß§Ñ§Ý§Ñ,258,§Ü§Ñ§Ò§Ö§Ý§î§Ü§Ñ§ß§Ñ§Ý§Ñ §á§Ý§Ñ§ã§ä§Ú§Ü§à§Ó§à§Ô§à §á§â§à§Ü§Ý§Ñ§Õ§Ü§Ñ §Õ§Ö§Þ§à§ß§ä§Ñ§Ø §ï§ç§Ù
§±§â§Ö§Õ§Ó§Ñ§â§Ú§ä§Ö§Ý§î§ß§à§Ö §Ô§Ú§Õ§â§Ñ§Ó§Ý§Ú§é§Ö§ã§Ü§à§Ö §Ú§ã§á§í§ä§Ñ§ß§Ú§Ö §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§à§Ó §¥ §Þ§Þ 1220-1420,§Ü§Þ,§á§â§Ö§Õ§Ó§Ñ§â§Ú§ä§Ö§Ý§î§ß§à§Ö §Ô§Ú§Õ§â§Ñ§Ó§Ý§Ú§é§Ö§ã§Ü§à§Ö §Ú§ã§á§í§ä§Ñ§ß§Ú§Ö §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§à§Ó §Õ §Þ§Þ,1,§á§â§Ö§Õ§Ó§Ñ§â§Ú§ä§Ö§Ý§î§ß§à§Ö §Ô§Ú§Õ§â§Ñ§Ó§Ý§Ú§é§Ö§ã§Ü§à§Ö §Ú§ã§á§í§ä§Ñ§ß§Ú§Ö §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§à§Ó §Þ§Þ
§µ§ã§ä§â§à§Û§ã§ä§Ó§à §Ù§Ó§Ö§ß§î§Ö§Ó §á§à§ß§ä§à§ß§Ñ,§ê§ä,§å§ã§ä§â§à§Û§ã§ä§Ó§à §Ù§Ó§Ö§ß§î§Ö§Ó §á§à§ß§ä§à§ß§Ñ,219,§á§à§ß§ä§à§ß§Ñ §Ù§Ó§Ö§ß§î§Ö§Ó §ã§ä§Ó§à§â §á§Ö§â§Ö§ç§à§Õ§Ñ §å§ã§ä§â§à§Û§ã§ä§Ó§à
§±§â§Ö§Õ§Ó§Ñ§â§Ú§ä§Ö§Ý§î§ß§à§Ö §Ô§Ú§Õ§â§Ñ§Ó§Ý§Ú§é§Ö§ã§Ü§à§Ö §Ú§ã§á§í§ä§Ñ§ß§Ú§Ö §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§à§Ó §¥ §Þ§Þ 108-168,§Ü§Þ,§á§â§Ö§Õ§Ó§Ñ§â§Ú§ä§Ö§Ý§î§ß§à§Ö §Ô§Ú§Õ§â§Ñ§Ó§Ý§Ú§é§Ö§ã§Ü§à§Ö §Ú§ã§á§í§ä§Ñ§ß§Ú§Ö §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§à§Ó §Õ §Þ§Þ,1,§á§â§Ö§Õ§Ó§Ñ§â§Ú§ä§Ö§Ý§î§ß§à§Ö §Ô§Ú§Õ§â§Ñ§Ó§Ý§Ú§é§Ö§ã§Ü§à§Ö §Ú§ã§á§í§ä§Ñ§ß§Ú§Ö §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§à§Ó §Þ§Þ
§¥§Ö§Þ§à§ß§ä§Ñ§Ø §Ù§Ó§Ö§ß§î§Ö§Ó §á§à§ß§ä§à§ß§Ñ,§ê§ä,§Õ§Ö§Þ§à§ß§ä§Ñ§Ø §Ù§Ó§Ö§ß§î§Ö§Ó §á§à§ß§ä§à§ß§Ñ,219,§á§à§ß§ä§à§ß§Ñ §Ù§Ó§Ö§ß§î§Ö§Ó §ã§ä§Ó§à§â §á§Ö§â§Ö§ç§à§Õ§Ñ §å§ã§ä§â§à§Û§ã§ä§Ó§à
§¥§Ö§Þ§à§ß§ä§Ñ§Ø §Ó§â§Ö§Þ§Ö§ß§ß§à§Ô§à §Ó§Õ§à§Ý§î§ä§â§Ñ§ã§ã§à§Ó§à§Ô§à §á§â§à§Ö§Ù§Õ§Ñ §Ý§Ö§Ø§ß§Ö§Ó§à§Ô§à §ä§Ú§á§Ñ,§Ü§Þ,§Õ§Ö§Þ§à§ß§ä§Ñ§Ø §Ó§â§Ö§Þ§Ö§ß§ß§à§Ô§à §Ó§Õ§à§Ý§î§ä§â§Ñ§ã§ã§à§Ó§à§Ô§à §á§â§à§Ö§Ù§Õ§Ñ §Ý§Ö§Ø§ß§Ö§Ó§à§Ô§à §ä§Ú§á§Ñ,181,§á§â§à§Ö§Ù§Õ§Ñ §Ó§â§Ö§Þ§Ö§ß§ß§à§Ô§à §Ó§Õ§à§Ý§î§ä§â§Ñ§ã§ã§à§Ó§à§Ô§à §Ý§Ö§Ø§ß§Ö§Ó§à§Ô§à §ã§à§Õ§Ö§â§Ø§Ñ§ß§Ú§Ö
§¥§Ö§Þ§à§ß§ä§Ñ§Ø §à§Ò§à§â§å§Õ§à§Ó§Ñ§ß§Ú§ñ §Þ§Ñ§ã§ã§à§Û §Õ§à 3 §ä§ß,§ê§ä,§Õ§Ö§Þ§à§ß§ä§Ñ§Ø §à§Ò§à§â§å§Õ§à§Ó§Ñ§ß§Ú§ñ §Þ§Ñ§ã§ã§à§Û §ä§ß,276,§ä§ß §à§Ò§à§â§å§Õ§à§Ó§Ñ§ß§Ú§ñ §Þ§Ñ§ã§ã§à§Û §Õ§Ö§Þ§à§ß§ä§Ñ§Ø §Þ§à§ß§ä§Ñ§Ø
§®§à§ß§ä§Ñ§Ø §à§Ò§à§â§å§Õ§à§Ó§Ñ§ß§Ú§ñ §ã§Ú§ã§ä§Ö§Þ§í §¿§·§©,§ê§ä,§Þ§à§ß§ä§Ñ§Ø §à§Ò§à§â§å§Õ§à§Ó§Ñ§ß§Ú§ñ §ã§Ú§ã§ä§Ö§Þ§í §ï§ç§Ù,90,§ï§ç§Ù §à§Ò§à§â§å§Õ§à§Ó§Ñ§ß§Ú§ñ §ã§Ú§ã§ä§Ö§Þ§í §Õ§Ö§Þ§à§ß§ä§Ñ§Ø §Þ§à§ß§ä§Ñ§Ø
